dataid,min_localminute,max_localminute,location,building_type,city,state,total_square_footage,house_construction_year,pv,first_floor_square_footage,second_floor_square_footage,third_floor_square_footage,total_amount_of_pv,pv_panel_direction,amount_of_south_facing_pv,amount_of_west_facing_pv,half_floor_square_footage,lower_level_square_footage,number_of_nests,amount_of_east_facing_pv,grid,air1,dishwasher1,furnace1,kitchenapp1,refrigerator1,microwave1,clotheswasher1,disposal1,oven1,kitchenapp2,solar,drye1,livingroom1,clotheswasher_dryg1,dryg1,lights_plugs1,car1,bedroom1,bathroom1,lights_plugs2,garage1,freezer1,range1,kitchen1,venthood1,heater1,waterheater1,bedroom2,lights_plugs3,air2,diningroom1,utilityroom1,furnace2,jacuzzi1,office1,pump1,winecooler1,bathroom2,bedroom3,kitchen2,sprinkler1,airwindowunit1,car2,circpump1,heater2,housefan1,lights_plugs4,outsidelights_plugs1,oven2,refrigerator2,security1,sewerpump1,solar2,sumppump1,waterheater2,wellpump1
27,2019-05-01 00:00:00-05,2019-10-31 23:59:00-05,newyork,Single-Family Home 001 (Master),Brooktondale,New York,1575,1990,yes,,,,,,,,,,,,yes,yes,,,yes,,,,,,yes,yes,,,yes,,,yes,,,,yes,yes,,,,,yes,,,yes,,,,,,,yes,,,,,,,,,,,,,,,,,,,
142,2019-05-01 00:00:00-05,2019-10-31 23:59:00-05,newyork,Single-Family Home 001 (Master),Trumansburg,New York,1675,2013,yes,,,,,,,,,,,,yes,,yes,,yes,yes,,,,yes,yes,yes,,,yes,,yes,,,,yes,,yes,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,2019-05-01 00:00:00-05,2019-10-31 23:59:00-05,newyork,Single-Family Home 001 (Master),Ithaca,New York,2100,2002,yes,,,,,,,,,,,,yes,,,,yes,yes,,yes,,yes,yes,yes,,,,,,,,,,,,,,,yes,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
558,2019-05-01 00:00:00-05,2019-10-31 23:59:00-05,newyork,Single-Family Home 001 (Master),Ithaca,New York,2350,1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
914,2019-05-01 00:00:00-05,2019-10-31 23:59:00-05,newyork,Single-Family Home 001 (Master),Ithaca,New York,1725,1955,yes,,,,,,,,,,,,yes,,,,,,,yes,,yes,,yes,yes,,,,,,,,,yes,,yes,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,
950,2019-05-01 00:00:00-05,2019-10-31 23:59:00-05,newyork,Single-Family Home 001 (Master),Ithaca,New York,5750,2010,yes,,,,,,,,,,,,yes,yes,,yes,,yes,,yes,,yes,,yes,yes,,,,,,,,,,,yes,,,,yes,,,yes,,,yes,,,yes,,,,,,,,,,,,,,,,yes,,,,
1222,2019-05-01 00:00:00-05,2019-10-31 23:59:00-05,newyork,Single-Family Home 001 (Master),Ithaca,New York,1750,1955,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1240,2019-05-01 00:00:00-05,2019-10-31 23:59:00-05,newyork,Single-Family Home 001 (Master),Groton,New York,1500,1974,yes,,,,,,,,,,,,yes,yes,yes,yes,yes,yes,yes,yes,,,yes,yes,yes,yes,,,yes,,yes,,yes,,yes,yes,,,yes,yes,,yes,,yes,,,,,,yes,,,,,,,,yes,,yes,,,,,,,,,
1417,2019-05-01 00:00:00-05,2019-10-31 23:59:00-05,newyork,Single-Family Home 001 (Master),Ithaca,New York,1875,1962,,,,,,,,,,,,,yes,yes,yes,yes,yes,yes,,yes,,,,,yes,,,,yes,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2096,2019-05-01 00:00:00-05,2019-10-31 23:59:00-05,newyork,Single-Family Home 001 (Master),Ithaca,New York,1225,1907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
